V1,V2,V2A,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V74B,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100,V101,V102,V103,V104,V105,V106,V107,V108,V109,V110,V111,V112,V113,V114,V115,V116,V117,V118,V119,V120,V121,V122,V123,V124,V125_00,V125_01,V125_02,V125_03,V125_04,V125_05,V125_06,V125_07,V125_08,V125_09,V125_10,V125_11,V125_12,V125_13,V125_14,V125_15,V125_16,V126,V127,V128,V129,V130,V131,V132,V133,V134,V135,V136,V137,V138,V139,V140,V141,V142,V143,V144,V145,V146,V147,V148,V149,V150,V151,V152,V153,V154,V155,V156,V157,V158,V159,V160,V161,V162,V163,V164,V165,V166,V167,V168,V169,V170,V171,V172,V173,V174,V175,V176,V177,V178,V179,V180,V181,V182,V183,V184,V185,V186,V187,V188,V189,V190,V191,V192,V193,V194,V195,V196,V197,V198,V199,V200,V201,V202,V203,V203A,V204,V205,V206,V207,V207A,V208,V209,V210,V211,V212,V213,V214,V251,V216,V217,V218,V219,V220,V221,V222,V223,V224,V225,V226,V227,V228,V229,V230,V231,V232,V233,V234,V235,V236,V237,V238,V239,V240,V241,V242,V243,V244,V245,V246,V247,V248,V249,V250,V252,V253,V254,V255,V256,V257,V258,V260,V261,V262,V263,V264,V265,Y001,Y002,Y003,V44_ES,V248_CS,V253_CS,V256B,V256C,SACSECVAL,SECVALWGT
6,840,840,607,1,1,1,2,3,2,2,3,2,1,1,2,1,1,2,1,2,2,2,5,2,2,0,0,0,2,0,0,0,0,0,0,1,2,1,2,1,2,1,2,2,2,1,3,2,2,2,3,3,3,2,10,7,1,2,5,1,2,3,1,1,4,1,3,2,2,5,5,3,5,3,-99,3,4,3,3,3,1,2,2,2,2,2,3,3,3,3,-99,-99,-99,-99,-99,5,6,1,5,1,9,8,1,2,2,3,1,2,2,1,3,2,3,2,3,3,3,3,2,2,2,3,3,3,3,-99,-99,-99,-99,-99,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,3,4,2,4,1,1,1,10,10,10,10,1,5,10,10,5,3,2,64,2,1,1,1,1,2,2,10,2,3,2,1,5,8,6,10,2,3,3,10,2,3,3,4,3,1,4,4,4,4,4,5,5,5,5,5,4,4,1,1,3,1,1,4,4,4,4,5,5,8,7,2,10,1,5,1,1,1,1,-99,1,6,1,1,-99,1,1,1,1,1,1,1,-99,1,1,4,1,1,5,4,1,1,3,1,1,-99,4,2,10,1,10,1,1,-99,2,3,5,1,1942,69,2,2,1,1,128,7,18,2,-99,-99,840002,-99,840006,128,0.45,1,20110611,2011,8406,8402011,-99,0,1,-99,-99,840109,-99,840035,-99,0.3019047619,1
6,840,840,608,1,2,1,3,2,1,2,2,1,1,2,2,2,2,2,1,1,1,2,6,2,2,2,1,0,0,1,2,0,0,0,0,2,1,1,1,1,1,2,1,1,3,1,2,2,1,2,3,3,3,1,9,8,1,5,3,3,2,3,2,1,2,1,3,1,1,2,4,3,4,2,-99,1,2,1,1,1,1,1,1,1,2,2,2,1,2,1,-99,-99,1,-99,1,4,3,2,4,1,1,9,1,2,2,3,2,2,2,3,4,4,4,4,3,4,3,4,4,3,3,4,3,4,3,-99,-99,-99,-99,-99,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,4,2,4,4,1,2,5,10,7,1,9,8,5,10,10,7,2,1,62,2,1,1,1,1,2,2,10,1,1,3,2,3,7,1,8,4,2,3,6,2,4,4,4,4,4,4,4,4,4,4,1,1,5,5,5,1,1,3,2,4,4,1,2,4,1,1,6,7,9,8,9,9,1,1,1,1,1,3,-99,2,3,1,1,-99,1,2,1,1,1,2,1,-99,4,3,5,1,1,5,4,1,1,3,2,1,-99,1,2,6,8,7,1,1,-99,4,5,2,1,1955,56,2,2,1,1,128,9,45,2,-99,-99,840002,-99,840007,128,1.1,1,20110611,2011,8406,8402011,-99,3,2,-99,-99,840113,-99,840043,-99,0.2885714286,1
6,840,840,609,1,2,3,2,1,2,1,2,1,2,1,2,1,2,2,2,1,2,2,9,2,2,2,0,0,0,0,0,2,0,0,0,1,2,2,2,2,2,1,2,2,3,3,3,3,2,3,4,3,3,1,9,8,1,4,8,1,2,2,4,1,4,1,3,1,1,3,5,3,4,2,-99,5,4,1,4,3,4,2,2,2,2,1,2,2,3,1,1,-99,-99,-99,3,8,9,1,8,1,1,9,1,2,2,3,1,1,2,1,3,3,3,2,3,3,4,3,3,3,3,4,2,2,2,-99,-99,-99,-99,-99,4,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,3,4,4,4,1,2,1,10,2,3,10,1,1,10,10,5,1,1,62,3,2,1,1,2,2,2,8,3,4,4,1,3,8,2,3,2,3,4,4,3,3,3,4,3,2,3,4,4,4,4,5,5,5,5,5,4,4,1,1,4,4,1,4,4,4,4,10,10,3,3,1,10,1,1,1,1,1,10,-99,5,5,2,7,-99,1,5,5,1,1,1,1,-99,1,1,5,1,3,1,1,1,1,3,1,1,840001,4,1,7,8,9,1,1,-99,1,2,7,1,1940,71,1,2,1,1,128,8,18,1,-99,-99,840002,-99,840006,128,0.39,1,20110611,2011,8406,8402011,-99,2,3,1,-99,840110,-99,840035,-99,0.1888095238,1
6,840,840,610,1,1,1,3,3,2,2,3,2,1,2,1,1,1,2,2,2,1,2,7,2,0,0,-99,0,0,0,0,0,0,0,0,1,2,2,1,2,2,1,2,2,2,1,3,1,2,1,3,3,3,3,4,2,1,3,4,1,4,4,3,1,4,2,3,2,2,4,5,4,5,5,-99,5,4,5,4,5,1,1,2,2,3,2,3,3,3,3,-99,-99,-99,-99,-99,5,2,5,2,9,9,2,1,2,2,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,4,3,4,3,3,-99,-99,-99,-99,-99,4,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,4,3,4,4,2,7,2,9,7,1,6,2,3,7,8,3,3,2,0,7,8,2,1,1,2,1,5,3,3,2,3,3,4,1,7,3,2,1,3,2,3,3,3,3,2,3,2,4,3,3,5,5,1,5,1,3,3,3,3,3,3,2,4,4,2,3,2,2,3,7,4,7,1,4,1,1,1,5,-99,2,7,3,1,-99,1,1,1,2,2,2,2,-99,2,5,5,4,3,5,5,4,1,2,2,1,840002,2,2,9,2,3,2,2,1,2,4,1,1,1958,53,2,2,1,1,128,7,17,2,-99,-99,840002,-99,840002,128,0.52,1,20110611,2011,8406,8402011,-99,1,2,-99,-99,840109,-99,840023,-99,0.5272619048,1
6,840,840,611,1,1,2,3,2,3,2,2,2,1,1,1,1,2,2,2,2,2,1,7,2,1,0,2,0,1,0,0,0,-99,0,2,1,2,2,2,2,2,1,2,2,2,1,3,3,2,4,3,4,3,2,7,6,6,0,5,2,1,1,4,1,4,1,3,1,2,2,3,2,2,1,-99,2,2,1,3,2,4,2,2,2,2,1,2,2,2,2,1,-99,-99,-99,-99,8,8,1,-99,1,3,8,1,2,1,2,2,2,2,1,3,3,4,1,1,2,3,3,3,3,2,3,4,4,3,-99,-99,-99,-99,-99,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,4,3,3,3,1,5,4,10,5,5,10,1,8,10,10,7,1,2,64,6,3,1,1,1,2,2,7,3,4,4,2,5,9,7,10,4,3,4,10,3,2,3,3,2,2,4,4,4,4,4,5,5,1,5,5,1,2,3,3,4,3,1,4,4,4,4,9,9,6,1,3,9,1,1,1,1,1,10,-99,5,6,10,8,-99,1,1,7,1,4,1,1,-99,1,1,4,4,1,5,1,1,2,3,1,1,-99,2,2,6,2,9,1,2,2,2,3,4,1,1962,49,2,2,1,1,128,7,49,1,-99,-99,840005,-99,840013,128,0.4,1,20110611,2011,8406,8402011,-99,1,2,0,-99,840109,-99,840093,-99,0.1561904762,1
6,840,840,612,1,1,2,3,3,4,2,2,2,1,1,1,1,2,2,2,2,1,2,7,2,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,1,2,2,3,1,3,1,1,3,3,4,4,4,8,2,2,0,4,1,3,3,2,1,2,2,3,1,1,1,5,1,2,3,-99,1,2,2,4,1,4,2,2,2,3,1,3,2,2,-99,2,-99,-99,-99,-99,3,4,1,5,2,3,7,1,3,2,4,2,2,4,1,4,3,1,2,3,3,3,3,3,2,3,2,2,2,2,-99,-99,-99,-99,-99,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,3,3,3,3,1,10,1,10,10,1,10,1,10,10,10,7,2,2,0,7,8,2,2,2,1,2,1,4,4,4,1,4,5,7,9,3,3,3,5,2,4,4,4,4,2,3,3,3,2,3,1,5,1,5,5,1,1,1,1,1,2,1,2,3,1,1,8,8,1,3,7,9,1,1,1,1,1,10,-99,10,10,10,10,-99,1,1,1,1,4,1,1,-99,4,1,3,1,2,1,1,1,1,3,2,1,840002,6,-99,7,6,8,1,1,-99,4,5,2,2,1984,27,2,2,1,1,128,8,29,2,-99,-99,840002,-99,840013,128,2.02,1,20110611,2011,8406,8402011,-99,3,2,-99,-99,840110,-99,840093,-99,0.2372619048,1
6,840,840,613,1,2,2,1,2,1,1,2,2,2,1,2,1,2,2,1,1,2,1,9,1,2,0,0,0,2,0,0,2,0,0,1,1,2,2,2,2,2,1,2,2,2,1,1,3,2,2,3,3,3,2,10,8,1,3,8,1,2,4,2,1,4,1,2,1,1,4,5,3,6,2,-99,3,5,1,4,1,3,2,2,2,1,1,3,2,3,2,3,-99,-99,-99,-99,8,8,2,9,1,3,9,1,2,1,2,2,2,1,1,3,3,4,2,2,3,3,3,2,2,2,2,2,2,1,-99,-99,-99,-99,-99,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,3,4,4,4,1,1,1,10,2,1,10,1,3,10,10,3,3,1,62,2,3,1,1,2,2,2,10,2,4,4,1,5,7,7,6,3,3,3,6,1,2,4,4,3,2,3,4,4,4,4,5,5,5,5,5,4,4,4,1,4,4,1,4,4,4,4,8,8,5,3,2,10,1,1,1,1,1,5,-99,5,5,5,1,-99,1,1,1,1,3,1,1,-99,3,2,3,1,1,5,1,1,2,3,1,1,840001,2,2,10,10,9,1,2,1,3,2,8,1,1938,73,2,2,1,1,128,8,19,2,-99,-99,840002,-99,840006,128,0.46,1,20110611,2011,8406,8402011,-99,2,3,-99,-99,840110,-99,840033,-99,0.1777380952,1
6,840,840,614,1,2,3,2,-99,1,1,2,1,2,1,2,1,2,2,1,1,2,2,8,1,2,0,0,0,2,0,2,2,0,0,0,1,2,2,2,2,2,1,2,2,3,3,3,1,2,3,4,4,4,2,7,6,1,2,6,1,3,4,3,1,3,1,2,2,2,3,6,4,6,1,-99,4,5,4,2,4,4,1,2,2,1,1,1,1,2,2,2,1,1,-99,-99,4,2,5,5,5,5,6,1,2,2,3,2,2,1,2,3,3,3,1,2,2,3,3,2,2,3,3,1,1,1,-99,-99,-99,-99,-99,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,2,4,4,4,1,7,1,10,6,3,10,4,8,10,10,7,1,1,62,1,1,1,1,1,2,2,10,3,3,4,2,4,6,6,4,3,2,3,5,3,3,3,3,3,1,3,4,4,4,4,1,5,5,5,5,2,2,3,3,4,3,2,4,4,3,2,6,6,6,5,5,7,1,1,1,1,1,8,-99,6,7,3,2,-99,1,1,1,1,1,1,1,-99,2,1,2,3,1,4,1,1,1,3,2,1,840002,1,3,9,9,9,1,1,-99,2,3,6,1,1947,64,2,2,1,1,128,9,28,2,-99,-99,840002,-99,840002,128,0.21,1,20110611,2011,8406,8402011,-99,3,2,0,-99,840114,-99,840023,-99,0.2075,1
6,840,840,615,1,1,1,3,4,3,2,2,1,1,1,2,1,2,2,2,1,2,2,8,1,0,0,0,0,1,0,0,2,0,0,0,1,2,2,2,2,2,1,2,2,3,1,3,2,1,3,3,3,3,2,8,8,1,3,7,1,3,2,3,1,3,2,-99,2,1,5,5,2,5,4,-99,4,6,2,3,2,2,2,2,2,3,2,3,3,3,3,-99,-99,-99,-99,-99,7,1,7,3,5,2,5,1,1,1,2,1,2,2,2,3,2,3,2,3,3,3,3,2,2,2,2,2,2,3,-99,-99,-99,-99,-99,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,3,4,1,3,2,6,1,10,5,1,5,3,4,10,10,7,1,2,62,7,6,1,1,1,2,2,7,3,3,3,2,4,6,8,-99,3,3,3,6,2,4,4,4,1,1,-99,4,4,4,4,5,5,5,5,5,4,4,2,3,4,4,1,4,4,4,4,7,7,5,7,7,7,1,1,1,1,1,10,-99,10,8,8,4,-99,1,1,1,1,2,2,2,-99,3,1,3,1,4,5,5,1,4,3,1,1,-99,4,2,8,1,8,1,2,2,1,2,6,2,1938,73,2,2,1,1,128,7,17,2,-99,-99,840002,-99,840007,128,0.39,1,20110611,2011,8406,8402011,-99,3,2,1,-99,840109,-99,840041,-99,0.2089285714,1
6,840,840,616,1,2,2,1,4,2,1,2,2,2,1,2,1,1,1,2,2,2,1,9,1,0,0,0,0,0,-99,0,0,0,0,0,1,2,2,2,2,2,1,2,2,3,1,3,3,2,3,3,3,3,1,8,7,1,6,10,2,1,1,2,4,1,1,3,2,2,4,5,1,3,4,-99,3,5,2,4,2,4,2,2,2,1,2,2,2,3,2,-99,-99,-99,-99,-99,9,10,1,2,2,3,8,1,2,2,2,2,2,2,2,4,4,3,2,3,4,4,4,3,3,2,2,3,3,2,-99,-99,-99,-99,-99,1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,4,3,2,4,1,3,1,10,2,1,4,1,7,7,10,3,1,2,0,6,1,1,1,2,1,1,10,3,4,4,2,6,7,9,10,2,2,3,10,3,4,4,3,4,2,3,4,4,4,4,1,5,5,5,5,4,4,1,1,4,4,2,4,4,4,4,10,10,8,1,5,8,1,1,1,1,1,6,-99,8,10,8,3,-99,1,1,1,2,3,3,1,-99,1,1,2,1,5,5,2,5,2,2,1,1,840001,4,-99,10,8,10,1,1,-99,1,2,7,1,1928,83,2,2,1,1,128,9,39,2,-99,-99,840002,-99,840006,128,1.48,1,20110611,2011,8406,8402011,-99,1,2,1,-99,840112,-99,840032,-99,0.3211904762,1
6,840,840,617,1,1,1,1,2,1,1,2,1,1,2,1,1,2,2,1,2,2,2,9,1,2,0,2,0,2,0,0,2,0,0,0,1,2,2,2,2,2,1,2,2,2,1,2,3,1,3,3,3,3,1,8,8,1,2,9,2,1,1,3,1,3,2,1,1,1,1,3,1,1,1,-99,4,5,4,1,1,4,1,2,2,2,1,2,2,2,2,3,-99,-99,-99,-99,6,1,1,4,1,1,6,1,2,1,3,2,2,2,2,3,3,3,2,2,3,3,3,2,2,2,3,2,3,3,-99,-99,-99,-99,-99,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,4,4,4,4,2,10,3,9,9,1,10,5,10,9,10,8,2,3,62,1,1,1,1,1,2,1,10,3,4,-99,1,7,7,2,6,4,3,3,7,1,3,4,4,4,1,4,4,4,4,4,5,5,5,5,5,4,4,3,1,1,1,1,4,4,4,4,7,7,10,10,6,8,1,1,1,1,1,1,-99,1,1,1,1,-99,1,1,1,1,2,2,2,-99,2,1,5,1,1,4,1,1,1,3,1,1,840002,5,-99,8,9,9,2,2,1,1,2,8,2,1941,70,2,2,1,1,128,8,22,2,-99,-99,840003,-99,840005,128,1.09,1,20110611,2011,8406,8402011,-99,1,1,0,-99,840110,-99,840074,-99,0.1658333333,1
6,840,840,618,1,1,1,3,2,2,1,2,2,1,1,1,2,2,2,2,1,1,2,9,2,1,2,0,1,1,2,0,2,1,0,2,1,2,2,2,2,2,2,2,2,3,1,2,2,3,3,3,3,3,3,9,6,1,0,7,2,4,2,3,2,3,2,2,2,1,2,5,3,3,1,-99,5,5,5,1,3,1,2,1,2,2,1,1,2,3,2,5,3,-99,-99,-99,6,2,5,10,1,1,3,1,2,1,3,2,2,3,2,3,3,3,3,3,3,4,3,3,3,4,3,2,2,2,-99,-99,-99,-99,-99,4,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,4,2,3,4,1,1,3,10,1,2,1,1,1,10,9,4,1,2,62,6,3,1,1,1,2,1,10,2,4,3,2,5,7,3,2,3,2,3,8,2,3,3,4,4,2,4,3,4,4,4,5,5,5,5,5,4,4,3,3,4,4,1,4,4,4,4,8,8,3,6,9,9,1,1,1,1,1,2,-99,8,8,10,2,-99,1,1,1,2,3,2,1,-99,2,2,2,3,4,1,1,1,1,3,2,1,840002,1,1,2,2,6,2,1,-99,1,3,6,2,1961,50,2,2,1,1,128,7,17,2,-99,-99,840002,-99,840002,128,0.54,1,20110611,2011,8406,8402011,-99,3,2,-99,-99,840109,-99,840022,-99,0.3345238095,1
6,840,840,619,1,2,1,2,1,2,1,1,2,1,1,2,1,1,2,2,2,1,2,8,1,1,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,3,3,3,1,2,4,3,3,3,2,9,8,1,3,8,1,2,2,3,1,4,1,1,1,1,1,5,2,5,3,-99,1,6,2,2,3,4,2,1,2,2,1,2,1,2,1,1,-99,1,-99,1,6,10,1,10,3,2,9,2,2,1,2,2,2,2,1,2,2,2,1,1,2,3,3,2,2,2,2,3,2,2,-99,-99,-99,-99,-99,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,3,4,4,4,1,1,1,10,3,1,10,1,6,10,10,8,1,3,64,5,3,1,1,2,2,2,10,4,4,4,1,4,7,8,8,3,2,3,8,2,3,3,4,3,1,4,4,4,4,4,5,5,5,5,5,4,4,3,3,4,4,1,4,4,4,4,10,10,1,1,1,10,1,1,1,1,1,10,-99,10,10,10,10,-99,1,1,1,1,2,2,1,-99,3,2,3,1,1,5,4,2,1,3,1,1,-99,1,2,2,2,10,1,2,1,1,2,8,2,1951,60,2,2,1,1,128,8,21,2,-99,-99,840002,-99,840007,128,0.39,1,20110611,2011,8406,8402011,-99,1,2,-99,-99,840110,-99,840041,-99,0.1301190476,1
6,840,840,620,1,1,1,3,2,1,2,2,2,1,1,2,2,2,1,1,1,2,2,9,1,2,0,0,0,0,0,1,0,0,0,0,1,2,2,2,2,2,1,2,2,3,3,3,1,2,3,3,3,3,2,7,7,1,3,4,3,1,2,3,1,4,2,3,1,1,5,5,2,5,3,-99,5,6,2,4,3,1,2,2,2,3,1,2,2,2,2,1,-99,-99,-99,-99,8,8,1,9,1,2,8,1,2,1,2,2,2,2,1,3,3,3,2,2,3,4,4,2,3,3,3,3,3,2,-99,-99,-99,-99,-99,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,3,4,4,4,1,3,2,10,1,1,10,1,3,10,9,4,2,1,62,2,1,1,1,1,2,1,10,2,3,3,2,10,7,2,8,3,1,2,3,2,3,4,3,3,1,4,4,4,4,4,1,1,5,5,5,3,3,2,2,4,4,1,4,4,4,4,10,9,5,3,4,9,1,3,3,2,1,8,-99,3,4,3,1,-99,1,1,2,2,2,1,1,-99,1,2,2,1,2,4,4,3,2,3,1,1,840001,4,-99,9,8,6,2,2,2,3,2,7,2,1947,64,2,2,1,1,128,9,30,2,-99,-99,840002,-99,840006,128,0.47,1,20110611,2011,8406,8402011,-99,2,2,0,-99,840113,-99,840032,-99,0.3719047619,1
6,840,840,621,1,1,1,3,1,3,3,2,1,1,2,2,1,2,1,2,2,1,2,3,2,0,0,0,0,0,0,2,0,0,2,0,1,2,2,2,2,2,1,2,2,3,2,3,1,1,2,3,4,4,3,6,1,1,0,3,1,3,2,3,2,3,2,1,3,3,2,6,2,5,1,-99,3,3,6,3,3,1,2,1,2,3,1,1,2,2,2,1,1,-99,-99,-99,6,5,6,5,4,10,1,1,2,2,3,2,2,3,1,3,4,1,4,3,3,4,4,3,3,4,4,2,3,2,-99,-99,-99,-99,-99,2,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,2,-99,4,1,4,7,1,1,10,10,10,5,4,10,9,1,4,1,53,6,3,2,1,2,2,1,8,3,4,3,1,1,8,1,1,1,0,0,1,1,4,1,3,1,2,3,4,4,1,4,5,5,1,5,5,1,4,2,1,1,1,1,4,4,1,4,5,5,8,7,3,5,1,2,1,2,1,5,-99,8,8,8,1,-99,1,1,5,3,3,4,2,-99,2,5,5,2,3,5,5,1,1,3,2,1,-99,1,3,6,3,1,2,1,-99,4,4,4,2,1963,48,2,2,1,1,128,7,50,2,-99,-99,840002,-99,840008,128,0.56,1,20110611,2011,8406,8402011,-99,4,2,1,-99,840109,-99,840086,-99,0.6136904762,1
6,840,840,622,1,1,2,1,1,1,2,2,1,2,1,1,2,2,1,1,2,2,2,7,2,2,0,0,0,1,0,0,0,0,0,0,1,2,2,2,2,2,1,2,2,2,1,3,2,1,2,2,3,2,1,7,7,1,3,6,2,1,4,3,1,4,1,3,1,1,2,4,3,5,4,-99,4,5,3,4,2,4,2,2,2,1,1,1,2,3,2,4,2,-99,-99,-99,7,8,1,9,1,5,5,1,2,2,2,2,2,1,1,3,3,4,2,2,3,3,3,3,3,2,2,4,-99,2,-99,-99,-99,-99,-99,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,4,4,4,4,1,2,1,10,1,1,4,1,1,10,10,5,3,2,53,3,1,1,1,1,2,2,10,3,3,3,2,5,8,3,7,2,0,2,5,2,2,4,4,4,2,4,4,4,4,4,1,5,5,5,5,3,4,3,3,2,3,1,4,4,3,2,7,5,5,3,2,5,2,2,2,2,2,2,-99,2,-99,4,2,-99,2,5,5,1,4,1,1,-99,2,1,1,1,1,5,1,1,2,3,2,1,840001,5,1,5,5,5,1,2,1,2,3,4,2,1949,62,2,2,1,1,128,7,18,2,-99,-99,840006,-99,840007,128,0.53,1,20110611,2011,8406,8402011,-99,1,2,1,-99,840109,-99,840043,-99,0.4121428571,1
6,840,840,623,1,2,2,2,2,2,2,2,2,1,1,2,1,2,1,1,2,2,2,7,2,1,0,0,1,2,0,1,0,0,2,0,1,2,2,1,2,2,1,2,2,2,1,3,1,1,3,3,3,3,3,7,5,1,1,8,2,1,1,4,1,2,2,2,1,1,4,5,3,5,2,-99,3,6,2,3,1,1,2,2,2,2,1,2,2,2,3,4,-99,-99,-99,-99,8,9,1,9,1,1,6,1,2,2,2,2,2,2,2,4,3,2,1,1,3,3,3,3,3,3,2,3,3,2,-99,-99,-99,-99,-99,2,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,3,3,3,4,2,1,1,10,1,8,10,1,9,9,8,7,3,3,62,7,1,1,1,1,2,2,9,1,4,3,2,6,7,6,7,3,2,3,4,3,3,3,3,3,2,4,4,4,4,4,1,5,5,5,5,-99,4,3,2,3,4,1,4,4,4,4,8,8,9,8,1,8,1,1,1,1,1,1,-99,2,5,5,1,-99,1,1,1,1,3,1,1,-99,3,1,2,1,1,2,1,1,1,3,1,1,840001,4,1,6,8,10,1,1,-99,1,2,8,2,1946,65,2,2,1,1,128,9,23,2,-99,-99,840002,-99,840002,128,0.54,1,20110611,2011,8406,8402011,-99,2,2,0,-99,840113,-99,840021,-99,0.1539285714,1
6,840,840,624,1,1,2,2,-99,1,2,3,1,1,1,1,1,2,2,2,2,2,2,4,2,0,0,1,0,0,2,2,1,0,0,0,2,2,2,2,2,2,1,2,2,3,2,3,2,2,3,4,4,4,1,5,2,2,0,4,1,3,2,4,3,2,2,2,1,3,2,5,2,3,5,-99,3,4,5,2,5,2,1,1,2,2,1,1,2,2,2,3,2,-99,-99,-99,5,5,5,7,5,5,6,2,3,2,3,4,2,4,3,4,4,4,3,4,4,4,3,3,3,4,4,2,2,2,-99,-99,-99,-99,-99,4,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,2,4,3,4,2,6,1,10,7,3,10,4,1,10,5,4,3,2,0,7,8,2,2,2,2,2,2,4,3,4,2,8,7,4,10,1,2,1,4,2,1,4,3,3,3,2,2,2,2,2,1,1,1,1,5,3,3,2,3,1,2,2,3,2,2,4,8,8,1,1,1,10,6,6,1,5,1,10,-99,10,10,10,5,-99,1,1,3,-99,2,3,2,-99,2,5,2,3,5,1,3,2,2,3,2,2,-99,3,2,4,4,10,2,1,-99,2,4,4,2,1982,29,2,1,1,1,128,6,19,2,-99,-99,840002,-99,840013,128,0.32,1,20110611,2011,8406,8402011,-99,5,3,1,-99,840108,-99,840093,-99,0.7515427381,0.915
6,840,840,625,1,2,1,2,3,2,1,2,2,2,1,1,2,2,1,1,2,2,1,8,2,2,2,1,0,2,-99,1,1,0,0,0,1,2,1,2,2,2,1,2,2,2,1,3,1,2,3,3,3,3,2,9,4,1,0,8,4,1,1,3,4,1,2,1,2,2,2,5,3,3,5,-99,4,5,4,3,3,1,2,2,2,2,2,3,2,3,3,-99,-99,-99,-99,-99,7,8,1,9,4,4,5,1,2,2,2,2,2,2,2,2,2,4,3,2,2,3,2,3,2,2,2,2,2,2,-99,-99,-99,-99,-99,2,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,2,3,3,4,2,1,1,9,3,9,9,1,5,10,8,8,2,2,62,3,8,1,1,2,2,2,5,4,4,4,1,5,6,7,4,2,3,3,8,3,2,3,3,3,1,4,4,4,4,4,5,5,5,5,5,4,4,3,3,3,4,1,4,4,4,4,8,8,2,2,2,8,2,2,2,2,2,9,-99,9,9,9,7,-99,1,2,3,2,2,2,2,-99,2,1,2,1,1,5,1,1,2,3,2,1,840001,4,1,8,8,7,1,1,-99,1,2,6,1,1947,64,2,2,1,1,128,9,33,2,-99,-99,840002,-99,840005,128,0.18,1,20110611,2011,8406,8402011,-99,0,1,0,-99,840114,-99,840072,-99,0.5354761905,1
6,840,840,626,1,1,1,3,2,1,2,3,1,2,1,2,1,2,2,1,1,2,2,8,2,2,0,-99,0,1,0,0,0,0,0,0,1,2,2,2,2,2,1,2,2,3,1,2,1,2,3,3,3,2,2,7,8,1,0,7,1,2,4,2,1,3,1,3,1,2,3,5,2,4,3,-99,5,5,5,2,2,4,2,2,2,3,1,3,3,3,3,1,-99,-99,-99,-99,5,6,2,5,2,7,2,2,2,2,2,2,2,2,2,3,3,4,3,3,3,4,4,4,3,3,3,3,2,2,-99,-99,-99,-99,-99,2,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,4,4,4,4,1,1,1,10,5,1,-99,10,1,10,10,4,2,1,62,2,1,1,1,1,2,2,10,3,3,4,1,5,8,1,7,4,2,3,5,3,3,3,3,3,2,-99,4,4,3,4,1,1,5,5,5,4,4,1,2,4,4,2,4,4,4,4,10,10,1,1,1,10,1,1,1,1,1,8,-99,5,8,5,5,-99,1,1,1,1,3,1,1,-99,3,1,4,1,4,3,1,3,1,3,2,1,-99,4,2,5,3,3,1,1,-99,3,3,3,1,1931,80,2,2,1,1,128,7,17,2,-99,-99,840002,-99,840003,128,0.21,1,20110611,2011,8406,8402011,-99,3,3,0,-99,840109,-99,840057,-99,0.3019047619,1
